{}
{"nome": ["LeBron James"], "fg": ["13"], "fga": ["23"], "fg_pct": [".565"], "fg3": ["2"], "fg3a": ["7"], "fg3_pct": [".286"], "ft": ["8"], "fta": ["13"], "ft_pct": [".615"], "orb": ["1"], "drb": ["12"], "trb": ["13"], "ast": ["8"], "stl": ["1"], "blk": ["1"], "tov": ["5"], "foul": ["1"], "points": ["36"]}
{"nome": ["Nikola Jokic"], "fg": ["13"], "fga": ["25"], "fg_pct": [".520"], "fg3": ["2"], "fg3a": ["6"], "fg3_pct": [".333"], "ft": ["4"], "fta": ["4"], "ft_pct": ["1.000"], "orb": ["6"], "drb": ["10"], "trb": ["16"], "ast": ["4"], "stl": ["3"], "blk": ["1"], "tov": ["5"], "foul": ["4"], "points": ["32"]}
{"nome": ["Harrison Barnes"], "fg": ["10"], "fga": ["16"], "fg_pct": [".625"], "fg3": ["5"], "fg3a": ["8"], "fg3_pct": [".625"], "ft": ["5"], "fta": ["6"], "ft_pct": [".833"], "orb": ["1"], "drb": ["3"], "trb": ["4"], "ast": ["0"], "stl": ["1"], "blk": ["1"], "tov": ["0"], "foul": ["1"], "points": ["30"]}
{"nome": ["Bradley Beal"], "fg": ["11"], "fga": ["17"], "fg_pct": [".647"], "fg3": ["2"], "fg3a": ["4"], "fg3_pct": [".500"], "ft": ["5"], "fta": ["7"], "ft_pct": [".714"], "orb": ["3"], "drb": ["7"], "trb": ["10"], "ast": ["3"], "stl": ["2"], "blk": ["0"], "tov": ["4"], "foul": ["3"], "points": ["29"]}
{"nome": ["Luka Doncic"], "fg": ["5"], "fga": ["15"], "fg_pct": [".333"], "fg3": ["3"], "fg3a": ["9"], "fg3_pct": [".333"], "ft": ["10"], "fta": ["12"], "ft_pct": [".833"], "orb": ["0"], "drb": ["6"], "trb": ["6"], "ast": ["12"], "stl": ["1"], "blk": ["0"], "tov": ["1"], "foul": ["1"], "points": ["23"]}
{"nome": ["Jamal Murray"], "fg": ["10"], "fga": ["18"], "fg_pct": [".556"], "fg3": ["1"], "fg3a": ["4"], "fg3_pct": [".250"], "ft": ["1"], "fta": ["2"], "ft_pct": [".500"], "orb": ["1"], "drb": ["6"], "trb": ["7"], "ast": ["15"], "stl": ["1"], "blk": ["1"], "tov": ["5"], "foul": ["2"], "points": ["22"]}
{"nome": ["Domantas Sabonis"], "fg": ["7"], "fga": ["9"], "fg_pct": [".778"], "fg3": ["0"], "fg3a": ["0"], "fg3_pct": [], "ft": ["3"], "fta": ["3"], "ft_pct": ["1.000"], "orb": ["7"], "drb": ["1"], "trb": ["8"], "ast": ["3"], "stl": ["2"], "blk": ["0"], "tov": ["1"], "foul": ["2"], "points": ["17"]}
{"nome": ["Larry Nance"], "fg": ["7"], "fga": ["14"], "fg_pct": [".500"], "fg3": ["1"], "fg3a": ["3"], "fg3_pct": [".333"], "ft": ["0"], "fta": ["0"], "ft_pct": [], "orb": ["5"], "drb": ["11"], "trb": ["16"], "ast": ["6"], "stl": ["3"], "blk": ["1"], "tov": ["2"], "foul": ["3"], "points": ["15"]}
{"nome": ["Trevor Ariza"], "fg": ["6"], "fga": ["17"], "fg_pct": [".353"], "fg3": ["4"], "fg3a": ["11"], "fg3_pct": [".364"], "ft": ["3"], "fta": ["3"], "ft_pct": ["1.000"], "orb": ["1"], "drb": ["7"], "trb": ["8"], "ast": ["4"], "stl": ["6"], "blk": ["0"], "tov": ["1"], "foul": ["2"], "points": ["19"]}
{"nome": ["D'Angelo Russell"], "fg": ["9"], "fga": ["21"], "fg_pct": [".429"], "fg3": ["4"], "fg3a": ["9"], "fg3_pct": [".444"], "ft": ["0"], "fta": ["0"], "ft_pct": [], "orb": ["0"], "drb": ["4"], "trb": ["4"], "ast": ["13"], "stl": ["0"], "blk": ["1"], "tov": ["4"], "foul": ["1"], "points": ["22"]}
{"nome": ["Monte Morris"], "fg": ["7"], "fga": ["10"], "fg_pct": [".700"], "fg3": ["2"], "fg3a": ["3"], "fg3_pct": [".667"], "ft": ["0"], "fta": ["0"], "ft_pct": [], "orb": ["0"], "drb": ["4"], "trb": ["4"], "ast": ["5"], "stl": ["2"], "blk": ["0"], "tov": ["1"], "foul": ["2"], "points": ["16"]}
{"nome": ["John Collins"], "fg": ["7"], "fga": ["14"], "fg_pct": [".500"], "fg3": ["1"], "fg3a": ["2"], "fg3_pct": [".500"], "ft": ["5"], "fta": ["6"], "ft_pct": [".833"], "orb": ["6"], "drb": ["7"], "trb": ["13"], "ast": ["3"], "stl": ["0"], "blk": ["0"], "tov": ["3"], "foul": ["4"], "points": ["20"]}
{"nome": ["Lonzo Ball"], "fg": ["9"], "fga": ["16"], "fg_pct": [".563"], "fg3": ["5"], "fg3a": ["9"], "fg3_pct": [".556"], "ft": ["0"], "fta": ["2"], "ft_pct": [".000"], "orb": ["2"], "drb": ["4"], "trb": ["6"], "ast": ["3"], "stl": ["2"], "blk": ["0"], "tov": ["3"], "foul": ["6"], "points": ["23"]}
{"nome": ["Joe Harris"], "fg": ["7"], "fga": ["13"], "fg_pct": [".538"], "fg3": ["3"], "fg3a": ["4"], "fg3_pct": [".750"], "ft": ["2"], "fta": ["2"], "ft_pct": ["1.000"], "orb": ["1"], "drb": ["3"], "trb": ["4"], "ast": ["2"], "stl": ["1"], "blk": ["0"], "tov": ["0"], "foul": ["3"], "points": ["19"]}
{"nome": ["Kyle Kuzma"], "fg": ["9"], "fga": ["21"], "fg_pct": [".429"], "fg3": ["2"], "fg3a": ["8"], "fg3_pct": [".250"], "ft": ["2"], "fta": ["2"], "ft_pct": ["1.000"], "orb": ["0"], "drb": ["11"], "trb": ["11"], "ast": ["3"], "stl": ["1"], "blk": ["0"], "tov": ["3"], "foul": ["0"], "points": ["22"]}
{"nome": ["Rodney Hood"], "fg": ["5"], "fga": ["12"], "fg_pct": [".417"], "fg3": ["1"], "fg3a": ["5"], "fg3_pct": [".200"], "ft": ["6"], "fta": ["8"], "ft_pct": [".750"], "orb": ["2"], "drb": ["4"], "trb": ["6"], "ast": ["2"], "stl": ["2"], "blk": ["0"], "tov": ["0"], "foul": ["4"], "points": ["17"]}
{"nome": ["Alex Len"], "fg": ["3"], "fga": ["4"], "fg_pct": [".750"], "fg3": ["0"], "fg3a": ["0"], "fg3_pct": [], "ft": ["9"], "fta": ["10"], "ft_pct": [".900"], "orb": ["2"], "drb": ["3"], "trb": ["5"], "ast": ["1"], "stl": ["0"], "blk": ["2"], "tov": ["2"], "foul": ["3"], "points": ["15"]}
{"nome": ["Thaddeus Young"], "fg": ["6"], "fga": ["13"], "fg_pct": [".462"], "fg3": ["0"], "fg3a": ["0"], "fg3_pct": [], "ft": ["1"], "fta": ["4"], "ft_pct": [".250"], "orb": ["4"], "drb": ["5"], "trb": ["9"], "ast": ["3"], "stl": ["2"], "blk": ["2"], "tov": ["1"], "foul": ["0"], "points": ["13"]}
{"nome": ["Jared Dudley"], "fg": ["6"], "fga": ["8"], "fg_pct": [".750"], "fg3": ["1"], "fg3a": ["3"], "fg3_pct": [".333"], "ft": ["0"], "fta": ["0"], "ft_pct": [], "orb": ["2"], "drb": ["3"], "trb": ["5"], "ast": ["2"], "stl": ["1"], "blk": ["0"], "tov": ["1"], "foul": ["1"], "points": ["13"]}
{"nome": ["Rondae Hollis-Jefferson"], "fg": ["5"], "fga": ["12"], "fg_pct": [".417"], "fg3": ["0"], "fg3a": ["2"], "fg3_pct": [".000"], "ft": ["7"], "fta": ["9"], "ft_pct": [".778"], "orb": ["0"], "drb": ["8"], "trb": ["8"], "ast": ["3"], "stl": ["1"], "blk": ["0"], "tov": ["1"], "foul": ["3"], "points": ["17"]}
{}
{"nome": ["Spencer Dinwiddie"], "fg": ["6"], "fga": ["11"], "fg_pct": [".545"], "fg3": ["2"], "fg3a": ["5"], "fg3_pct": [".400"], "ft": ["4"], "fta": ["7"], "ft_pct": [".571"], "orb": ["0"], "drb": ["1"], "trb": ["1"], "ast": ["6"], "stl": ["0"], "blk": ["0"], "tov": ["3"], "foul": ["0"], "points": ["18"]}
{"nome": ["Trey Lyles"], "fg": ["5"], "fga": ["7"], "fg_pct": [".714"], "fg3": ["3"], "fg3a": ["4"], "fg3_pct": [".750"], "ft": ["3"], "fta": ["4"], "ft_pct": [".750"], "orb": ["0"], "drb": ["3"], "trb": ["3"], "ast": ["0"], "stl": ["0"], "blk": ["0"], "tov": ["0"], "foul": ["2"], "points": ["16"]}
{"nome": ["Dewayne Dedmon"], "fg": ["5"], "fga": ["6"], "fg_pct": [".833"], "fg3": ["1"], "fg3a": ["1"], "fg3_pct": ["1.000"], "ft": ["2"], "fta": ["3"], "ft_pct": [".667"], "orb": ["2"], "drb": ["8"], "trb": ["10"], "ast": ["2"], "stl": ["0"], "blk": ["1"], "tov": ["4"], "foul": ["1"], "points": ["13"]}
{"nome": ["Trae Young"], "fg": ["5"], "fga": ["11"], "fg_pct": [".455"], "fg3": ["3"], "fg3a": ["6"], "fg3_pct": [".500"], "ft": ["6"], "fta": ["8"], "ft_pct": [".750"], "orb": ["0"], "drb": ["3"], "trb": ["3"], "ast": ["4"], "stl": ["1"], "blk": ["0"], "tov": ["5"], "foul": ["2"], "points": ["19"]}
{"nome": ["Myles Turner"], "fg": ["6"], "fga": ["12"], "fg_pct": [".500"], "fg3": ["0"], "fg3a": ["2"], "fg3_pct": [".000"], "ft": ["0"], "fta": ["1"], "ft_pct": [".000"], "orb": ["0"], "drb": ["10"], "trb": ["10"], "ast": ["2"], "stl": ["0"], "blk": ["4"], "tov": ["1"], "foul": ["2"], "points": ["12"]}
{"nome": ["Kent Bazemore"], "fg": ["4"], "fga": ["10"], "fg_pct": [".400"], "fg3": ["2"], "fg3a": ["6"], "fg3_pct": [".333"], "ft": ["3"], "fta": ["4"], "ft_pct": [".750"], "orb": ["1"], "drb": ["3"], "trb": ["4"], "ast": ["4"], "stl": ["0"], "blk": ["2"], "tov": ["1"], "foul": ["4"], "points": ["13"]}
{"nome": ["Wesley Matthews"], "fg": ["4"], "fga": ["12"], "fg_pct": [".333"], "fg3": ["4"], "fg3a": ["5"], "fg3_pct": [".800"], "ft": ["2"], "fta": ["2"], "ft_pct": ["1.000"], "orb": ["1"], "drb": ["1"], "trb": ["2"], "ast": ["4"], "stl": ["2"], "blk": ["0"], "tov": ["2"], "foul": ["2"], "points": ["14"]}
{"nome": ["Juan Hernangomez"], "fg": ["3"], "fga": ["8"], "fg_pct": [".375"], "fg3": ["1"], "fg3a": ["4"], "fg3_pct": [".250"], "ft": ["5"], "fta": ["6"], "ft_pct": [".833"], "orb": ["3"], "drb": ["3"], "trb": ["6"], "ast": ["0"], "stl": ["0"], "blk": ["1"], "tov": ["0"], "foul": ["2"], "points": ["12"]}
